parent_gallery_name,parent_gallery_item_id,photo_set_name,photo_set_slug,photo_count,photo_names,photo_item_ids,source_values,grouping_source,grouping_confidence,is_singleton,warnings
Heavenly Host on Earth,6a679b386bb5de7ea717198a,Pair of Angel with Electric Lamps,pair-of-angel-with-electric-lamps,1,PAIR OF ANGEL WITH ELECTRIC LAMPS,6a679b7ccb07e5125504fd70,ngel-with-electric-lamps,CMS Name,high,true,singleton set | truncated source filename
Heavenly Host on Earth,6a679b386bb5de7ea717198a,Pair of Angels in Blue and Pink Robes,pair-of-angels-in-blue-and-pink-robes,1,PAIR OF ANGELS IN BLUE AND PINK ROBES,6a679b7fada99a788db167f1,s-in-blue-and-pink-robes,CMS Name,high,true,singleton set | truncated source filename
Heavenly Host on Earth,6a679b386bb5de7ea717198a,Saint Gabriel Archangel,saint-gabriel-archangel,1,SAINT GABRIEL ARCHANGEL,6a679b6a6bb5de7ea7174250,saint-gabriel-archangel,CMS Name,high,true,singleton set | truncated source filename
Heavenly Host on Earth,6a679b386bb5de7ea717198a,Saint Michael,saint-michael,1,SAINT MICHAEL,6a679b654b2acdc5299fffab,t-on-earth-saint-michael,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Heavenly Host on Earth,6a679b386bb5de7ea717198a,Saint Raphael the Archangel,saint-raphael-the-archangel,1,SAINT RAPHAEL THE ARCHANGEL,6a679b748acb3b3a1417b233,nt-raphael-the-archangel,CMS Name,high,true,singleton set | truncated source filename
Heavenly Host on Earth,6a679b386bb5de7ea717198a,San Miguel Image,san-miguel-image,1,SAN MIGUEL IMAGE,6a679b576a0d5f994c38643c,n-earth-san-miguel-image,CMS Name,high,true,singleton set | truncated source filename
Heavenly Host on Earth,6a679b386bb5de7ea717198a,San Rafael,san-rafael,1,SAN RAFAEL,6a679b7960c1167bb6bd4b68,host-on-earth-san-rafael,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Cathedra Petri,cathedra-petri,1,CATHEDRA PETRI,6a679cdfef3349cb653ae41d,en-of-god-cathedra-petri,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Anne,saint-anne,1,SAINT ANNE,6a679c76cb07e51255055263,women-of-god-saint-anne,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Anne Relief,saint-anne-relief,1,SAINT ANNE RELIEF,6a679c7ee4223da842e98998,of-god-saint-anne-relief,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Anthony of Padua,saint-anthony-of-padua,1,SAINT ANTHONY OF PADUA,6a679b8dca704d21d80884bc,d-saint-anthony-of-padua,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Anthony of Verdun with the Child Jesus,saint-anthony-of-verdun-with-the-child-jesus,1,SAINT ANTHONY OF VERDUN WITH THE CHILD JESUS,6a679ba48acb3b3a1417c63a,dun-with-the-child-jesus,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Augustine De Hippo (1980'S),saint-augustine-de-hippo-1980-s,1,SAINT AUGUSTINE DE HIPPO (1980's),6a679c100dc0a2b1638afe8b,augustine-de-hippo-1980s,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Catherine Original Face,saint-catherine-original-face,1,SAINT CATHERINE ORIGINAL FACE,6a679ce455b8941c6fdc7361,catherine-original-face,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Claire,saint-claire,1,SAINT CLAIRE,6a679bb8ebb5c526c04c8642,omen-of-god-saint-claire,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Ignatius,saint-ignatius,1,SAINT IGNATIUS,6a679c658acb3b3a14180bb2,en-of-god-saint-ignatius,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Joaquin Relief,saint-joaquin-relief,1,SAINT JOAQUIN RELIEF,6a679c7aefbaeffca00fbd12,god-saint-joaquin-relief,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint John Sahagun,saint-john-sahagun,1,SAINT JOHN SAHAGUN,6a679b918acb3b3a1417bdcb,f-god-saint-john-sahagun,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Jude Thaddeus,saint-jude-thaddeus,1,SAINT JUDE THADDEUS,6a679c593be05a134f6393ba,god-saint-jude-thaddeus,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Lucas,saint-lucas,1,SAINT LUCAS,6a679b9c0c02f7b16f38911a,women-of-god-saint-lucas,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Mary Magdalene,saint-mary-magdalene,1,SAINT MARY MAGDALENE,6a679b990dc0a2b1638ac049,god-saint-mary-magdalene,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Monica,saint-monica,1,SAINT MONICA,6a679c9de4223da842e99c05,omen-of-god-saint-monica,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Nicholas of Tolentino,saint-nicholas-of-tolentino,1,SAINT NICHOLAS OF TOLENTINO,6a679b86ada99a788db16aea,nt-nicholas-of-tolentino,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Paul,saint-paul,1,SAINT PAUL,6a679ba73be05a134f633938,women-of-god-saint-paul,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Peter in His Throne,saint-peter-in-his-throne,1,SAINT PETER IN HIS THRONE,6a679b9f88153d547cf6c6a8,aint-peter-in-his-throne,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Peter Relief,saint-peter-relief,1,SAINT PETER RELIEF,6a679c81ebb5c526c04c9a77,f-god-saint-peter-relief,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Raymond Nonmatur,saint-raymond-nonmatur,1,SAINT RAYMOND NONMATUR,6a679b83eeade61073c1f516,d-saint-raymond-nonmatur,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Rita of Cascia,saint-rita-of-cascia,1,SAINT RITA OF CASCIA,6a679b9555b8941c6fdbfc75,god-saint-rita-of-cascia,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Therese,saint-therese,1,SAINT THERESE,6a679c2c2ab6542afae67880,men-of-god-saint-therese,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saint Therese of Lisieux,saint-therese-of-lisieux,1,SAINT THERESE OF LISIEUX,6a679bc86bb5de7ea7179b03,saint-therese-of-lisieux,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Saints Paul and Peter,saints-paul-and-peter,1,SAINTS PAUL AND PETER,6a679bb180246716181108d6,od-saints-paul-and-peter,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Agustin,san-agustin,1,SAN AGUSTIN,6a679c35b33f1426ff2884ff,women-of-god-san-agustin,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Antonio,san-antonio,1,SAN ANTONIO,6a679c6847694145669ce483,women-of-god-san-antonio,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Damaso,san-damaso,1,SAN DAMASO,6a679ccaca704d21d808ee49,women-of-god-san-damaso,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Fernando Rey (Processional Image),san-fernando-rey-processional-image,1,SAN FERNANDO REY (PROCESSIONAL IMAGE),6a679c62bded1ae16ef71dc2,o-rey-processional-image,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Gregorio (Bisita Patron),san-gregorio-bisita-patron,1,SAN GREGORIO (BISITA PATRON),6a679bfc9e9b3c4d1d715c3b,n-gregorio-bisita-patron,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Guillermo Processional Image (Original),san-guillermo-processional-image-original,1,SAN GUILLERMO PROCESSIONAL IMAGE (ORIGINAL),6a679cef0c02f7b16f390b5e,cessional-image-original,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Isidro,san-isidro,1,SAN ISIDRO,6a679bf188153d547cf6e61f,women-of-god-san-isidro,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Isidro Labrador Statue,san-isidro-labrador-statue,1,SAN ISIDRO LABRADOR STATUE,6a679c964b2acdc529a03643,n-isidro-labrador-statue,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Juan (Baptism Scene),san-juan-baptism-scene,1,SAN JUAN (BAPTISM SCENE),6a679ca9982910d5c3175499,d-san-juan-baptism-scene,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Juan Bautista,san-juan-bautista,1,SAN JUAN BAUTISTA,6a679ca5e4223da842e9a1cf,of-god-san-juan-bautista,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Juan Nepomuceno (Filer),san-juan-nepomuceno-filer,1,SAN JUAN NEPOMUCENO (FILER),6a679c6b6bb5de7ea718181d,an-juan-nepomuceno-filer,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Lorenzo Ruiz De Manila,san-lorenzo-ruiz-de-manila,1,SAN LORENZO RUIZ DE MANILA,6a679bbb8024671618110b53,n-lorenzo-ruiz-de-manila,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Nicolas De Tolentino,san-nicolas-de-tolentino,1,SAN NICOLAS DE TOLENTINO,6a679bed35ea77969d639ded,san-nicolas-de-tolentino,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Nicolas Image (Statue),san-nicolas-image-statue,1,SAN NICOLAS IMAGE (STATUE),6a679bd56a0d5f994c3887f4,san-nicolas-image-statue,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Nikolas,san-nikolas,1,SAN NIKOLAS,6a679be680246716181120ae,women-of-god-san-nikolas,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Pedro,san-pedro,1,SAN PEDRO,6a679cb388153d547cf74028,d-women-of-god-san-pedro,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,San Vicente Ferrer (Hagtasan),san-vicente-ferrer-hagtasan,1,SAN VICENTE FERRER (Hagtasan),6a679c2f7887d4eb8fb40056,vicente-ferrer-hagtasan,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,San Vicente Ferrer (Small),san-vicente-ferrer-small,1,SAN VICENTE FERRER (SMALL),6a679cd93b7bf7fb5d4a3fac,san-vicente-ferrer-small,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
Holy Men and Women of God,6a679b41cb07e5125504e546,Santa Anna,santa-anna,1,SANTA ANNA,6a679bd10dc0a2b1638ad999,women-of-god-santa-anna,CMS Name,high,true,singleton set | truncated source filename
Holy Men and Women of God,6a679b41cb07e5125504e546,Santa Teresa De Avila,santa-teresa-de-avila,1,SANTA TERESA DE AVILA,6a679be38024671618111eb4,od-santa-teresa-de-avila,CMS Name,high,true,singleton set | truncated source filename | potential near-duplicate set name within the same Gallery
